organized_path,original_archive_member,original_relative_path,category,subcategory,size_bytes
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t03.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/a15ed94f5abfb614__Formycon_FY2024_FinancialStatements_HGB_p003_t03.csv,01_EVIDENCE/Non-Indian/Formycon/a15ed94f5abfb614__Formycon_FY2024_FinancialStatements_HGB_p003_t03.csv,01_FINANCIAL_DATA,Other,98
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p188_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ab800a7b9302208a__Formycon_FY2025_FinancialStatements_sec2_p188_t00.csv,01_EVIDENCE/Non-Indian/Formycon/ab800a7b9302208a__Formycon_FY2025_FinancialStatements_sec2_p188_t00.csv,01_FINANCIAL_DATA,Other,88
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p175_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ac5d6a9f38d4a614__Formycon_FY2025_FinancialStatements_sec2_p175_t00.csv,01_EVIDENCE/Non-Indian/Formycon/ac5d6a9f38d4a614__Formycon_FY2025_FinancialStatements_sec2_p175_t00.csv,01_FINANCIAL_DATA,Other,112
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p120.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/af931545b41fe842__Formycon_FY2025_FinancialStatements_sec2_p120.txt,01_EVIDENCE/Non-Indian/Formycon/af931545b41fe842__Formycon_FY2025_FinancialStatements_sec2_p120.txt,01_FINANCIAL_DATA,Other,2330
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p049.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b002e7b236ff25d2__Formycon_FY2025_FinancialStatements_sec2_p049.txt,01_EVIDENCE/Non-Indian/Formycon/b002e7b236ff25d2__Formycon_FY2025_FinancialStatements_sec2_p049.txt,01_FINANCIAL_DATA,Other,1651
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p006.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b11a9423ca5176fe__Formycon_FY2024_FinancialStatements_HGB_p006.txt,01_EVIDENCE/Non-Indian/Formycon/b11a9423ca5176fe__Formycon_FY2024_FinancialStatements_HGB_p006.txt,01_FINANCIAL_DATA,Other,7234
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t02.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b2b042fca26f727f__Formycon_FY2024_FinancialStatements_HGB_p003_t02.csv,01_EVIDENCE/Non-Indian/Formycon/b2b042fca26f727f__Formycon_FY2024_FinancialStatements_HGB_p003_t02.csv,01_FINANCIAL_DATA,Other,46
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p003_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b38909fb7f22e69c__Formycon_FY2024_FinancialStatements_HGB_p003_t01.csv,01_EVIDENCE/Non-Indian/Formycon/b38909fb7f22e69c__Formycon_FY2024_FinancialStatements_HGB_p003_t01.csv,01_FINANCIAL_DATA,Other,60
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p064.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b4c1b6304c10c9d4__Formycon_FY2025_FinancialStatements_sec2_p064.txt,01_EVIDENCE/Non-Indian/Formycon/b4c1b6304c10c9d4__Formycon_FY2025_FinancialStatements_sec2_p064.txt,01_FINANCIAL_DATA,Other,3192
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p189_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b61fc1ad6793bb7e__Formycon_FY2025_FinancialStatements_sec2_p189_t00.csv,01_EVIDENCE/Non-Indian/Formycon/b61fc1ad6793bb7e__Formycon_FY2025_FinancialStatements_sec2_p189_t00.csv,01_FINANCIAL_DATA,Other,14
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p090.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/b8a85c4457fc08da__Formycon_FY2025_FinancialStatements_sec2_p090.txt,01_EVIDENCE/Non-Indian/Formycon/b8a85c4457fc08da__Formycon_FY2025_FinancialStatements_sec2_p090.txt,01_FINANCIAL_DATA,Other,4164
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p180.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ba61bbc215c50481__Formycon_FY2025_FinancialStatements_sec2_p180.txt,01_EVIDENCE/Non-Indian/Formycon/ba61bbc215c50481__Formycon_FY2025_FinancialStatements_sec2_p180.txt,01_FINANCIAL_DATA,Other,3578
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p171_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bce274b56b015ac3__Formycon_FY2025_FinancialStatements_sec2_p171_t00.csv,01_EVIDENCE/Non-Indian/Formycon/bce274b56b015ac3__Formycon_FY2025_FinancialStatements_sec2_p171_t00.csv,01_FINANCIAL_DATA,Other,13
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p030.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/be0d63ba7737d79c__Formycon_FY2025_FinancialStatements_sec2_p030.txt,01_EVIDENCE/Non-Indian/Formycon/be0d63ba7737d79c__Formycon_FY2025_FinancialStatements_sec2_p030.txt,01_FINANCIAL_DATA,Other,2266
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p213.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/beb4618fb9a9be56__Formycon_FY2025_FinancialStatements_sec2_p213.txt,01_EVIDENCE/Non-Indian/Formycon/beb4618fb9a9be56__Formycon_FY2025_FinancialStatements_sec2_p213.txt,01_FINANCIAL_DATA,Other,3904
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p198_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bf3097cd5aad19d8__Formycon_FY2025_FinancialStatements_sec2_p198_t00.csv,01_EVIDENCE/Non-Indian/Formycon/bf3097cd5aad19d8__Formycon_FY2025_FinancialStatements_sec2_p198_t00.csv,01_FINANCIAL_DATA,Other,68
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p159.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/bf72fd533b9322b1__Formycon_FY2025_FinancialStatements_sec2_p159.txt,01_EVIDENCE/Non-Indian/Formycon/bf72fd533b9322b1__Formycon_FY2025_FinancialStatements_sec2_p159.txt,01_FINANCIAL_DATA,Other,4347
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2024_FinancialStatements_HGB_p015.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c38f1837db93baea__Formycon_FY2024_FinancialStatements_HGB_p015.txt,01_EVIDENCE/Non-Indian/Formycon/c38f1837db93baea__Formycon_FY2024_FinancialStatements_HGB_p015.txt,01_FINANCIAL_DATA,Other,8058
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p216.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c39d38c0df92db09__Formycon_FY2025_FinancialStatements_sec2_p216.txt,01_EVIDENCE/Non-Indian/Formycon/c39d38c0df92db09__Formycon_FY2025_FinancialStatements_sec2_p216.txt,01_FINANCIAL_DATA,Other,3748
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p145.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c608f581af99293d__Formycon_FY2025_FinancialStatements_sec2_p145.txt,01_EVIDENCE/Non-Indian/Formycon/c608f581af99293d__Formycon_FY2025_FinancialStatements_sec2_p145.txt,01_FINANCIAL_DATA,Other,3729
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p116.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c69f20590c108cde__Formycon_FY2025_FinancialStatements_sec2_p116.txt,01_EVIDENCE/Non-Indian/Formycon/c69f20590c108cde__Formycon_FY2025_FinancialStatements_sec2_p116.txt,01_FINANCIAL_DATA,Other,1196
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p160.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c6a1887d45cde0c8__Formycon_FY2025_FinancialStatements_sec2_p160.txt,01_EVIDENCE/Non-Indian/Formycon/c6a1887d45cde0c8__Formycon_FY2025_FinancialStatements_sec2_p160.txt,01_FINANCIAL_DATA,Other,3995
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p120_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/c973aee67ba3e545__Formycon_FY2025_FinancialStatements_sec2_p120_t00.csv,01_EVIDENCE/Non-Indian/Formycon/c973aee67ba3e545__Formycon_FY2025_FinancialStatements_sec2_p120_t00.csv,01_FINANCIAL_DATA,Other,946
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p003.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ca329ebfba8e50b7__Formycon_FY2025_FinancialStatements_sec2_p003.txt,01_EVIDENCE/Non-Indian/Formycon/ca329ebfba8e50b7__Formycon_FY2025_FinancialStatements_sec2_p003.txt,01_FINANCIAL_DATA,Other,276
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p105.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ca538754af457b8d__Formycon_FY2025_FinancialStatements_sec2_p105.txt,01_EVIDENCE/Non-Indian/Formycon/ca538754af457b8d__Formycon_FY2025_FinancialStatements_sec2_p105.txt,01_FINANCIAL_DATA,Other,3699
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p206.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/caa58f953cb86a28__Formycon_FY2025_FinancialStatements_sec2_p206.txt,01_EVIDENCE/Non-Indian/Formycon/caa58f953cb86a28__Formycon_FY2025_FinancialStatements_sec2_p206.txt,01_FINANCIAL_DATA,Other,3500
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p138.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/cd0b04e605c3ffa7__Formycon_FY2025_FinancialStatements_sec2_p138.txt,01_EVIDENCE/Non-Indian/Formycon/cd0b04e605c3ffa7__Formycon_FY2025_FinancialStatements_sec2_p138.txt,01_FINANCIAL_DATA,Other,4019
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/25Entities_Report_08-16-2026095454777.xlsx,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ce0dbf42c7bf1672__25Entities_Report_08-16-2026095454777.xlsx,01_EVIDENCE/Non-Indian/Formycon/ce0dbf42c7bf1672__25Entities_Report_08-16-2026095454777.xlsx,01_FINANCIAL_DATA,Other,37165
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p197.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ce81260ba86d46f0__Formycon_FY2025_FinancialStatements_sec2_p197.txt,01_EVIDENCE/Non-Indian/Formycon/ce81260ba86d46f0__Formycon_FY2025_FinancialStatements_sec2_p197.txt,01_FINANCIAL_DATA,Other,4392
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p176.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/cfe2f2775257f537__Formycon_FY2025_FinancialStatements_sec2_p176.txt,01_EVIDENCE/Non-Indian/Formycon/cfe2f2775257f537__Formycon_FY2025_FinancialStatements_sec2_p176.txt,01_FINANCIAL_DATA,Other,954
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p183_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d04c52f90e9212b5__Formycon_FY2025_FinancialStatements_sec2_p183_t01.csv,01_EVIDENCE/Non-Indian/Formycon/d04c52f90e9212b5__Formycon_FY2025_FinancialStatements_sec2_p183_t01.csv,01_FINANCIAL_DATA,Other,157
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p150_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d204b3d3be8522a6__Formycon_FY2025_FinancialStatements_sec2_p150_t00.csv,01_EVIDENCE/Non-Indian/Formycon/d204b3d3be8522a6__Formycon_FY2025_FinancialStatements_sec2_p150_t00.csv,01_FINANCIAL_DATA,Other,277
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p183_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d4663413ecdba10d__Formycon_FY2025_FinancialStatements_sec2_p183_t00.csv,01_EVIDENCE/Non-Indian/Formycon/d4663413ecdba10d__Formycon_FY2025_FinancialStatements_sec2_p183_t00.csv,01_FINANCIAL_DATA,Other,278
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p164.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d54dce83215ba5ae__Formycon_FY2025_FinancialStatements_sec2_p164.txt,01_EVIDENCE/Non-Indian/Formycon/d54dce83215ba5ae__Formycon_FY2025_FinancialStatements_sec2_p164.txt,01_FINANCIAL_DATA,Other,3744
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p156.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d75981fe35726c02__Formycon_FY2025_FinancialStatements_sec2_p156.txt,01_EVIDENCE/Non-Indian/Formycon/d75981fe35726c02__Formycon_FY2025_FinancialStatements_sec2_p156.txt,01_FINANCIAL_DATA,Other,3684
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p151_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d790cf45f75b7b25__Formycon_FY2025_FinancialStatements_sec2_p151_t00.csv,01_EVIDENCE/Non-Indian/Formycon/d790cf45f75b7b25__Formycon_FY2025_FinancialStatements_sec2_p151_t00.csv,01_FINANCIAL_DATA,Other,390
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p184_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d7d31a5c9604366e__Formycon_FY2025_FinancialStatements_sec2_p184_t00.csv,01_EVIDENCE/Non-Indian/Formycon/d7d31a5c9604366e__Formycon_FY2025_FinancialStatements_sec2_p184_t00.csv,01_FINANCIAL_DATA,Other,120
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p174_t01.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/d840590f3e655f8f__Formycon_FY2025_FinancialStatements_sec2_p174_t01.csv,01_EVIDENCE/Non-Indian/Formycon/d840590f3e655f8f__Formycon_FY2025_FinancialStatements_sec2_p174_t01.csv,01_FINANCIAL_DATA,Other,99
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p175.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/da4aee9b27a80dd8__Formycon_FY2025_FinancialStatements_sec2_p175.txt,01_EVIDENCE/Non-Indian/Formycon/da4aee9b27a80dd8__Formycon_FY2025_FinancialStatements_sec2_p175.txt,01_FINANCIAL_DATA,Other,813
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p169.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dc20fddd7cb81084__Formycon_FY2025_FinancialStatements_sec2_p169.txt,01_EVIDENCE/Non-Indian/Formycon/dc20fddd7cb81084__Formycon_FY2025_FinancialStatements_sec2_p169.txt,01_FINANCIAL_DATA,Other,3222
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p187_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dccca318275384a9__Formycon_FY2025_FinancialStatements_sec2_p187_t00.csv,01_EVIDENCE/Non-Indian/Formycon/dccca318275384a9__Formycon_FY2025_FinancialStatements_sec2_p187_t00.csv,01_FINANCIAL_DATA,Other,22
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p167.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/de8da639bcf873b7__Formycon_FY2025_FinancialStatements_sec2_p167.txt,01_EVIDENCE/Non-Indian/Formycon/de8da639bcf873b7__Formycon_FY2025_FinancialStatements_sec2_p167.txt,01_FINANCIAL_DATA,Other,3982
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p087.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/df747067e081a295__Formycon_FY2025_FinancialStatements_sec2_p087.txt,01_EVIDENCE/Non-Indian/Formycon/df747067e081a295__Formycon_FY2025_FinancialStatements_sec2_p087.txt,01_FINANCIAL_DATA,Other,4480
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p043.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/dfa43ac5e071fbe8__Formycon_FY2025_FinancialStatements_sec2_p043.txt,01_EVIDENCE/Non-Indian/Formycon/dfa43ac5e071fbe8__Formycon_FY2025_FinancialStatements_sec2_p043.txt,01_FINANCIAL_DATA,Other,3428
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p012.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e40293558d7bc475__Formycon_FY2025_FinancialStatements_sec2_p012.txt,01_EVIDENCE/Non-Indian/Formycon/e40293558d7bc475__Formycon_FY2025_FinancialStatements_sec2_p012.txt,01_FINANCIAL_DATA,Other,4094
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p023.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e7597d57fc35f866__Formycon_FY2025_FinancialStatements_sec2_p023.txt,01_EVIDENCE/Non-Indian/Formycon/e7597d57fc35f866__Formycon_FY2025_FinancialStatements_sec2_p023.txt,01_FINANCIAL_DATA,Other,3646
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p052_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/e7d201d8555eec3d__Formycon_FY2025_FinancialStatements_sec2_p052_t00.csv,01_EVIDENCE/Non-Indian/Formycon/e7d201d8555eec3d__Formycon_FY2025_FinancialStatements_sec2_p052_t00.csv,01_FINANCIAL_DATA,Other,182
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p082.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ed0a1d1d72822188__Formycon_FY2025_FinancialStatements_sec2_p082.txt,01_EVIDENCE/Non-Indian/Formycon/ed0a1d1d72822188__Formycon_FY2025_FinancialStatements_sec2_p082.txt,01_FINANCIAL_DATA,Other,3728
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p091_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/edc3106cb4404302__Formycon_FY2025_FinancialStatements_sec2_p091_t00.csv,01_EVIDENCE/Non-Indian/Formycon/edc3106cb4404302__Formycon_FY2025_FinancialStatements_sec2_p091_t00.csv,01_FINANCIAL_DATA,Other,899
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_Income_Raw_Extracted.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/eeca39967ad2bd9d__Formycon_Income_Raw_Extracted.csv,01_EVIDENCE/Non-Indian/Formycon/eeca39967ad2bd9d__Formycon_Income_Raw_Extracted.csv,01_FINANCIAL_DATA,Other,1141
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p135.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/ef86512221e239c7__Formycon_FY2025_FinancialStatements_sec2_p135.txt,01_EVIDENCE/Non-Indian/Formycon/ef86512221e239c7__Formycon_FY2025_FinancialStatements_sec2_p135.txt,01_FINANCIAL_DATA,Other,3968
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p070.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/efc9a833fa657401__Formycon_FY2025_FinancialStatements_sec2_p070.txt,01_EVIDENCE/Non-Indian/Formycon/efc9a833fa657401__Formycon_FY2025_FinancialStatements_sec2_p070.txt,01_FINANCIAL_DATA,Other,2289
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p091.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f06fed158152dda3__Formycon_FY2025_FinancialStatements_sec2_p091.txt,01_EVIDENCE/Non-Indian/Formycon/f06fed158152dda3__Formycon_FY2025_FinancialStatements_sec2_p091.txt,01_FINANCIAL_DATA,Other,1418
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p124.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f077599f02aefede__Formycon_FY2025_FinancialStatements_sec2_p124.txt,01_EVIDENCE/Non-Indian/Formycon/f077599f02aefede__Formycon_FY2025_FinancialStatements_sec2_p124.txt,01_FINANCIAL_DATA,Other,3331
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p094.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f23291ffa4931dad__Formycon_FY2025_FinancialStatements_sec2_p094.txt,01_EVIDENCE/Non-Indian/Formycon/f23291ffa4931dad__Formycon_FY2025_FinancialStatements_sec2_p094.txt,01_FINANCIAL_DATA,Other,3101
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p205.txt,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f252738aa2396219__Formycon_FY2025_FinancialStatements_sec2_p205.txt,01_EVIDENCE/Non-Indian/Formycon/f252738aa2396219__Formycon_FY2025_FinancialStatements_sec2_p205.txt,01_FINANCIAL_DATA,Other,1515
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p170_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f2837b9624ed75bf__Formycon_FY2025_FinancialStatements_sec2_p170_t00.csv,01_EVIDENCE/Non-Indian/Formycon/f2837b9624ed75bf__Formycon_FY2025_FinancialStatements_sec2_p170_t00.csv,01_FINANCIAL_DATA,Other,37
02_NON_INDIAN_COMPANIES/Formycon/01_FINANCIAL_DATA/Other/Formycon_FY2025_FinancialStatements_sec2_p207_t00.csv,THESIS_FINAL_MASTER_2026-09-02_191153/01_EVIDENCE/Non-Indian/Formycon/f2ecbd12c210f120__Formycon_FY2025_FinancialStatements_sec2_p207_t00.csv,01_EVIDENCE/Non-Indian/Formycon/f2ecbd12c210f120__Formycon_FY2025_FinancialStatements_sec2_p207_t00.csv,01_FINANCIAL_DATA,Other,34
